doc_id,topic_id
5787,13
5788,14
5789,2
5790,15
5791,13
5792,5
5793,11
5794,15
5795,15
5796,19
5797,5
5798,19
5799,18
5800,1
5801,5
5802,15
5803,5
5804,19
5805,19
5806,0
5807,19
5808,19
5809,19
5810,5
5811,14
5812,15
5813,5
5814,12
5815,19
5816,19
5817,0
5818,19
5819,7
5820,3
5821,11
5822,9
5823,19
5824,5
5825,19
5826,8
5827,15
5828,19
5829,19
5830,0
5831,19
5832,15
5833,4
5834,19
5835,19
5836,5
5837,19
5838,4
5839,10
5840,15
5841,15
5842,15
5843,15
5844,17
5845,6
5846,19
5847,19
5848,11
5849,15
5850,4
5851,18
5852,19
5853,6
5854,19
5855,11
5856,2
5857,19
5858,19
5859,5
5860,5
5861,19
5862,7
5863,19
5864,7
5865,19
5866,2
5867,18
5868,15
5869,2
5870,5
5871,19
5872,15
5873,19
5874,15
5875,2
5876,15
5877,14
5878,15
5879,15
5880,12
5881,0
5882,15
5883,17
5884,14
5885,5
5886,15
5887,0
5888,5
5889,2
5890,11
5891,7
5892,15
5893,5
5894,19
5895,0
5896,15
5897,15
5898,0
5899,19
5900,19
5901,2
5902,15
5903,19
5904,15
5905,14
5906,15
5907,15
5908,19
5909,15
5910,19
5911,9
5912,2
5913,13
5914,13
5915,15
5916,15
5917,9
5918,18
5919,15
5920,19
5921,14
5922,0
5923,15
5924,5
5925,5
5926,15
5927,15
5928,19
5929,19
5930,5
5931,5
5932,8
5933,7
5934,8
5935,15
5936,4
5937,2
5938,17
5939,6
5940,8
5941,19
5942,18
5943,13
5944,15
5945,19
5946,15
5947,6
5948,9
5949,15
5950,7
5951,19
5952,19
5953,7
5954,19
5955,19
5956,5
5957,7
5958,5
5959,19
5960,5
5961,19
5962,7
5963,19
5964,15
5965,19
5966,19
5967,18
5968,19
5969,15
5970,19
5971,7
5972,11
5973,15
5974,12
5975,11
5976,5
5977,12
5978,9
5979,15
5980,14
5981,15
5982,19
5983,15
5984,5
5985,19
5986,19
5987,19
5988,15
5989,15
5990,14
5991,15
5992,5
5993,19
5994,15
5995,19
5996,6
5997,14
5998,12
5999,6
6000,14
6001,6
6002,19
6003,19
6004,16
6005,19
6006,19
6007,3
6008,14
6009,7
6010,4
6011,19
6012,5
6013,15
6014,5
6015,19
6016,14
6017,5
6018,19
6019,9
6020,19
6021,19
6022,7
6023,15
6024,14
6025,5
6026,0
6027,15
6028,5
6029,14
6030,19
6031,7
6032,15
6033,19
6034,15
6035,19
6036,14
6037,1
6038,5
6039,5
6040,14
6041,19
6042,3
6043,15
6044,15
6045,15
6046,5
6047,14
6048,19
6049,2
6050,19
6051,3
6052,16
6053,6
6054,0
6055,19
6056,15
6057,5
6058,7
6059,15
6060,19
6061,0
6062,19
6063,0
6064,15
6065,15
6066,9
6067,6
6068,5
6069,15
6070,19
6071,2
6072,11
6073,10
6074,8
6075,16
6076,17
6077,16
6078,3
6079,11
6080,12
6081,12
6082,3
6083,16
6084,11
6085,13
6086,8
6087,10
6088,16
6089,6
6090,17
6091,3
6092,4
6093,4
6094,12
6095,8
6096,14
6097,12
6098,8
6099,17
6100,10
6101,8
6102,4
6103,2
6104,17
6105,14
6106,13
6107,12
6108,2
6109,11
6110,2
6111,11
6112,9
6113,12
6114,12
6115,2
6116,17
6117,17
6118,13
6119,4
6120,8
6121,6
6122,14
6123,17
6124,3
6125,14
6126,16
6127,9
6128,16
6129,11
6130,7
6131,15
6132,8
6133,10
6134,12
6135,4
6136,16
6137,17
6138,4
6139,17
6140,17
6141,17
6142,2
6143,8
6144,17
6145,7
6146,4
6147,17
6148,3
6149,17
6150,3
6151,12
6152,16
6153,8
6154,4
6155,16
6156,0
6157,3
6158,3
6159,12
6160,16
6161,7
6162,8
6163,19
6164,12
6165,4
6166,3
6167,16
6168,14
6169,17
6170,2
6171,17
6172,9
6173,2
6174,7
6175,3
6176,6
6177,13
6178,15
6179,18
6180,18
6181,4
6182,17
6183,19
6184,4
6185,13
6186,17
6187,17
6188,9
6189,17
6190,11
6191,13
6192,5
6193,18
6194,11
6195,13
6196,2
6197,3
6198,5
6199,3
6200,10
6201,13
6202,17
6203,16
6204,4
6205,1
6206,3
6207,3
6208,14
6209,3
6210,3
6211,2
6212,13
6213,16
6214,11
6215,16
6216,2
6217,2
6218,4
6219,12
6220,15
6221,15
6222,19
6223,11
6224,13
6225,2
6226,4
6227,17
6228,17
6229,4
6230,10
6231,16
6232,1
6233,14
6234,7
6235,3
6236,4
6237,1
6238,16
6239,4
6240,12
6241,13
6242,3
6243,4
6244,4
6245,13
6246,12
6247,4
6248,13
6249,11
6250,7
6251,4
6252,4
6253,9
6254,18
6255,1
6256,16
6257,16
6258,6
6259,16
6260,17
6261,13
6262,13
6263,2
6264,11
6265,14
6266,16
6267,4
6268,2
6269,17
6270,17
6271,17
6272,17
6273,3
6274,4
6275,9
6276,11
6277,3
6278,19
6279,8
6280,0
6281,17
6282,3
6283,8
6284,12
6285,4
6286,4
6287,11
6288,8
6289,7
6290,11
6291,2
6292,8
6293,17
6294,3
6295,0
6296,1
6297,4
6298,10
6299,2
6300,17
6301,8
6302,1
6303,16
6304,14
6305,17
6306,2
6307,11
6308,8
6309,17
6310,3
6311,10
6312,16
6313,19
6314,2
6315,17
6316,4
6317,14
6318,9
6319,19
6320,17
6321,2
6322,9
6323,2
6324,17
6325,4
6326,8
6327,2
6328,12
6329,4
6330,3
6331,16
6332,8
6333,16
6334,8
6335,10
6336,14
6337,4
6338,16
6339,4
6340,2
6341,0
6342,12
6343,6
6344,16
6345,6
6346,16
6347,1
6348,4
6349,4
6350,4
6351,19
6352,16
6353,2
6354,8
6355,4
6356,14
6357,4
6358,17
6359,2
6360,17
6361,8
6362,6
6363,4
6364,17
6365,2
6366,1
6367,3
6368,1
6369,1
6370,17
6371,8
6372,11
6373,4
6374,8
6375,18
6376,14
6377,11
6378,12
6379,12
6380,16
6381,11
6382,13
6383,8
6384,17
6385,5
6386,11
6387,17
6388,3
6389,6
6390,0
6391,3
6392,13
6393,10
6394,8
6395,18
6396,4
6397,17
6398,2
6399,13
6400,6
6401,11
6402,17
6403,17
6404,8
6405,1
6406,8
6407,3
6408,17
6409,1
6410,4
6411,14
6412,7
6413,13
6414,9
6415,6
6416,4
6417,17
6418,6
6419,4
6420,11
6421,4
6422,4
6423,14
6424,11
6425,5
6426,4
6427,3
6428,14
6429,15
6430,4
6431,16
6432,4
6433,17
6434,10
6435,2
6436,18
6437,14
6438,8
6439,16
6440,19
6441,17
6442,8
6443,16
6444,16
6445,3
6446,0
6447,12
6448,5
6449,14
6450,4
6451,12
6452,9
6453,17
6454,11
6455,12
6456,19
6457,2
6458,1
6459,17
6460,4
6461,13
6462,7
6463,3
6464,17
6465,11
6466,3
6467,15
6468,14
6469,15
6470,8
6471,3
6472,8
6473,1
6474,11
6475,17
6476,4
6477,14
6478,8
6479,4
6480,1
6481,17
6482,18
6483,11
6484,2
6485,16
6486,1
6487,13
6488,2
6489,14
6490,3
6491,12
6492,17
6493,3
6494,16
6495,6
6496,16
6497,3
6498,17
6499,8
6500,11
6501,4
6502,14
6503,17
6504,6
6505,3
6506,17
6507,3
6508,12
6509,14
6510,17
6511,12
6512,4
6513,8
6514,3
6515,14
6516,14
6517,2
6518,16
6519,14
6520,3
6521,17
6522,16
6523,16
6524,3
6525,17
6526,18
6527,17
6528,3
6529,14
6530,3
6531,13
6532,16
6533,4
6534,17
6535,16
6536,4
6537,16
6538,8
6539,1
6540,4
6541,17
6542,17
6543,8
6544,14
6545,3
6546,16
6547,15
6548,0
6549,13
6550,17
6551,7
6552,17
6553,9
6554,9
6555,9
6556,2
6557,3
6558,4
6559,8
6560,16
6561,3
6562,11
6563,17
6564,3
6565,6
6566,0
6567,17
6568,1
6569,2
6570,17
6571,16
6572,4
6573,1
6574,0
6575,8
6576,4
6577,16
6578,6
6579,2
6580,13
6581,4
6582,16
6583,2
6584,17
6585,17
6586,17
6587,2
6588,17
6589,12
6590,7
6591,14
6592,12
6593,3
6594,8
6595,10
6596,18
6597,11
6598,4
6599,6
6600,17
6601,12
6602,16
6603,9
6604,2
6605,4
6606,7
6607,11
6608,7
6609,8
6610,16
6611,4
6612,16
6613,4
6614,7
6615,18
6616,8
6617,4
6618,19
6619,3
6620,13
6621,3
6622,12
6623,17
6624,2
6625,12
6626,11
6627,4
6628,2
6629,18
6630,13
6631,18
6632,17
6633,11
6634,7
6635,9
6636,18
6637,11
6638,14
6639,17
6640,17
6641,17
6642,0
6643,4
6644,17
6645,16
6646,17
6647,17
6648,16
6649,4
6650,6
6651,16
6652,7
6653,13
6654,11
6655,18
6656,13
6657,17
6658,19
6659,16
6660,14
6661,4
6662,9
6663,2
6664,10
6665,3
6666,13
6667,12
6668,7
6669,17
6670,11
6671,4
6672,14
6673,4
6674,17
6675,16
6676,6
6677,14
6678,17
6679,17
6680,17
6681,8
6682,17
6683,9
6684,16
6685,14
6686,3
6687,4
6688,4
6689,17
6690,0
6691,4
6692,7
6693,10
6694,7
6695,12
6696,17
6697,16
6698,11
6699,17
6700,1
6701,4
6702,0
6703,14
6704,16
6705,12
6706,17
6707,14
6708,14
6709,4
6710,0
6711,17
6712,7
6713,17
6714,17
6715,2
6716,2
6717,8
6718,2
6719,3
6720,2
6721,4
6722,3
6723,4
6724,14
6725,16
6726,16
6727,4
6728,3
6729,14
6730,1
6731,10
6732,11
6733,3
6734,11
6735,1
6736,16
6737,16
6738,4
6739,17
6740,3
6741,7
6742,17
6743,16
6744,16
6745,3
6746,17
6747,17
6748,16
6749,17
6750,13
6751,7
6752,6
6753,17
6754,8
6755,4
6756,9
6757,11
6758,14
6759,16
6760,0
6761,10
6762,17
6763,0
6764,16
6765,2
6766,9
6767,4
6768,6
6769,8
6770,4
6771,8
6772,16
6773,11
6774,11
6775,5
6776,13
6777,6
6778,7
6779,17
6780,13
6781,3
6782,2
6783,0
6784,15
6785,8
6786,3
6787,6
6788,16
6789,16
6790,1
6791,16
6792,17
6793,17
6794,11
6795,1
6796,12
6797,7
6798,4
6799,0
6800,3
6801,13
6802,16
6803,13
6804,16
6805,16
6806,3
6807,17
6808,13
6809,17
6810,17
6811,14
6812,16
6813,1
6814,8
6815,19
6816,2
6817,19
6818,17
6819,19
6820,14
6821,12
6822,16
6823,17
6824,0
6825,2
6826,6
6827,4
6828,16
6829,6
6830,17
6831,7
6832,8
6833,4
6834,14
6835,9
6836,7
6837,3
6838,3
6839,13
6840,3
6841,11
6842,8
6843,0
6844,2
6845,19
6846,3
6847,6
6848,14
6849,17
6850,2
6851,14
6852,3
6853,3
6854,8
6855,7
6856,12
6857,19
6858,3
6859,1
6860,3
6861,13
6862,17
6863,19
6864,10
6865,0
6866,8
6867,13
6868,16
6869,19
6870,4
6871,3
6872,4
6873,10
6874,16
6875,3
6876,16
6877,4
6878,0
6879,17
6880,3
6881,14
6882,8
6883,17
6884,12
6885,3
6886,2
6887,14
6888,19
6889,8
6890,17
6891,14
6892,17
6893,2
6894,1
6895,16
6896,17
6897,0
6898,4
6899,14
6900,10
6901,4
6902,16
6903,3
6904,11
6905,13
6906,9
6907,4
6908,17
6909,16
6910,17
6911,10
6912,17
6913,10
6914,7
6915,10
6916,13
6917,1
6918,8
6919,3
6920,17
6921,14
6922,17
6923,6
6924,0
6925,16
6926,17
6927,16
6928,17
6929,3
6930,16
6931,7
6932,14
6933,13
6934,1
6935,14
6936,17
6937,2
6938,11
6939,17
6940,11
6941,16
6942,18
6943,11
6944,8
6945,12
6946,0
6947,16
6948,4
6949,7
6950,11
6951,16
6952,9
6953,1
6954,16
6955,6
6956,5
6957,17
6958,6
6959,17
6960,12
6961,9
6962,6
6963,10
6964,3
6965,9
6966,12
6967,12
6968,4
6969,16
6970,4
6971,17
6972,19
6973,17
6974,8
6975,17
6976,17
6977,18
6978,16
6979,10
6980,14
6981,11
6982,11
6983,7
6984,4
6985,17
6986,2
6987,8
6988,6
6989,19
6990,13
6991,18
6992,1
6993,16
6994,16
6995,14
6996,16
6997,15
6998,1
6999,12
7000,17
7001,17
7002,1
7003,16
7004,14
7005,1
7006,8
7007,17
7008,14
7009,14
7010,12
7011,3
7012,1
7013,11
7014,16
7015,17
7016,7
7017,2
7018,10
7019,10
7020,9
7021,17
7022,5
7023,17
7024,10
7025,17
7026,3
7027,4
7028,4
7029,14
7030,12
7031,10
7032,8
7033,16
7034,11
7035,0
7036,11
7037,1
7038,0
7039,3
7040,17
7041,8
7042,14
7043,18
7044,17
7045,4
7046,10
7047,18
7048,12
7049,10
7050,19
7051,17
7052,16
7053,19
7054,4
7055,16
7056,19
7057,5
7058,7
7059,14
7060,4
7061,13
7062,12
7063,7
7064,4
7065,3
7066,17
7067,10
7068,7
7069,1
7070,14
7071,14
7072,17
7073,11
7074,4
7075,16
7076,9
7077,17
7078,1
7079,17
7080,12
7081,17
7082,12
7083,16
7084,9
7085,4
7086,17
7087,17
7088,17
7089,17
7090,17
7091,19
7092,0
7093,17
7094,11
7095,17
7096,15
7097,3
7098,0
7099,16
7100,4
7101,2
7102,16
7103,11
7104,14
7105,17
7106,11
7107,0
7108,8
7109,15
7110,13
7111,16
7112,3
7113,19
7114,17
7115,11
7116,4
7117,2
7118,7
7119,4
7120,14
7121,4
7122,1
7123,2
7124,0
7125,2
7126,17
7127,17
7128,17
7129,12
7130,2
7131,3
7132,1
7133,6
7134,17
7135,16
7136,8
7137,4
7138,2
7139,16
7140,4
7141,11
7142,9
7143,6
7144,8
7145,17
7146,3
7147,8
7148,6
7149,16
7150,16
7151,8
7152,10
7153,17
7154,12
7155,2
7156,17
7157,4
7158,4
7159,0
7160,4
7161,3
7162,4
7163,8
7164,16
7165,14
7166,12
7167,3
7168,18
7169,13
7170,2
7171,18
7172,17
7173,8
7174,8
7175,9
7176,17
7177,10
7178,2
7179,4
7180,7
7181,1
7182,12
7183,17
7184,18
7185,18
7186,7
7187,3
7188,3
7189,16
7190,10
7191,12
7192,17
7193,18
7194,1
7195,18
7196,16
7197,3
7198,16
7199,17
7200,9
7201,13
7202,12
7203,11
7204,17
7205,17
7206,1
7207,7
7208,16
7209,2
7210,4
7211,10
7212,13
7213,17
7214,4
7215,4
7216,4
7217,17
7218,3
7219,16
7220,7
7221,3
7222,8
7223,11
7224,17
7225,11
7226,6
7227,8
7228,2
7229,12
7230,13
7231,19
7232,16
7233,4
7234,10
7235,11
7236,10
7237,17
7238,19
7239,10
7240,18
7241,16
7242,13
7243,4
7244,0
7245,12
7246,16
7247,7
7248,15
7249,16
7250,8
7251,18
7252,16
7253,13
7254,14
7255,14
7256,3
7257,17
7258,6
7259,0
7260,4
7261,0
7262,14
7263,12
7264,17
7265,4
7266,8
7267,17
7268,2
7269,1
7270,17
7271,3
7272,19
7273,17
7274,5
7275,14
7276,9
7277,4
7278,9
7279,12
7280,11
7281,16
7282,4
7283,17
7284,3
7285,3
7286,8
7287,11
7288,14
7289,18
7290,6
7291,1
7292,8
7293,2
7294,19
7295,17
7296,14
7297,1
7298,13
7299,10
7300,15
7301,4
7302,8
7303,3
7304,12
7305,17
7306,3
7307,9
7308,14
7309,4
7310,4
7311,17
7312,6
7313,12
7314,5
7315,3
7316,7
7317,9
7318,9
7319,16
7320,13
7321,8
7322,10
7323,4
7324,17
7325,16
7326,6
7327,2
7328,3
7329,2
7330,4
7331,3
7332,2
7333,12
7334,19
7335,14
7336,3
7337,3
7338,2
7339,9
7340,3
7341,2
7342,6
7343,19
7344,16
7345,4
7346,1
7347,10
7348,17
7349,3
7350,11
7351,8
7352,3
7353,10
7354,6
7355,3
7356,8
7357,13
7358,12
7359,17
7360,0
7361,13
7362,18
7363,6
7364,11
7365,4
7366,11
7367,3
7368,7
7369,14
7370,19
7371,8
7372,6
7373,4
7374,13
7375,16
7376,9
7377,4
7378,19
7379,14
7380,8
7381,17
7382,6
7383,7
7384,8
7385,14
7386,3
7387,17
7388,17
7389,14
7390,12
7391,17
7392,19
7393,3
7394,16
7395,19
7396,3
7397,5
7398,12
7399,3
7400,6
7401,3
7402,19
7403,10
7404,4
7405,16
7406,16
7407,19
7408,17
7409,4
7410,4
7411,3
7412,17
7413,11
7414,3
7415,11
7416,6
7417,16
7418,1
7419,10
7420,4
7421,17
7422,3
7423,11
7424,1
7425,7
7426,4
7427,3
7428,4
7429,4
7430,4
7431,16
7432,14
7433,4
7434,14
7435,13
7436,11
7437,6
7438,3
7439,7
7440,16
7441,15
7442,2
7443,3
7444,1
7445,4
7446,17
7447,9
7448,13
7449,10
7450,17
7451,14
7452,4
7453,3
7454,3
7455,14
7456,17
7457,3
7458,17
7459,8
7460,4
7461,3
7462,5
7463,3
7464,19
7465,11
7466,17
7467,14
7468,12
7469,17
7470,7
7471,2
7472,17
7473,14
7474,9
7475,17
7476,4
7477,14
7478,17
7479,16
7480,19
7481,0
7482,3
7483,12
7484,2
7485,16
7486,3
7487,9
7488,17
7489,0
7490,3
7491,0
7492,16
7493,2
7494,6
7495,16
7496,2
7497,16
7498,9
7499,2
7500,4
7501,7
7502,4
7503,17
7504,8
7505,16
7506,9
7507,17
7508,17
7509,16
7510,8
7511,6
7512,14
7513,14
7514,17
7515,16
7516,14
7517,14
7518,10
7519,4
7520,2
7521,17
7522,3
7523,16
7524,3
7525,12
7526,16
7527,16
7528,19
7529,14
7530,8
7531,4
7532,17
7533,6
7534,1
7535,17
7536,12
7537,17
7538,11
7539,1
7540,19
7541,19
7542,10
7543,17
7544,9
7545,3
7546,17
7547,4
7548,1
7549,11
7550,3
7551,3
7552,6
7553,14
7554,3
7555,4
7556,18
7557,0
7558,8
7559,17
7560,8
7561,19
7562,16
7563,3
7564,3
7565,16
7566,13
7567,6
7568,19
7569,9
7570,3
7571,19
7572,2
7573,9
7574,8
7575,3
7576,17
7577,12
7578,3
7579,4
7580,16
7581,3
7582,4
7583,17
7584,4
7585,7
7586,8
7587,6
7588,13
7589,14
7590,2
7591,13
7592,2
7593,6
7594,11
7595,4
7596,4
7597,10
7598,11
7599,1
7600,2
7601,0
7602,18
7603,19
7604,8
7605,11
7606,17
7607,4
7608,1
7609,19
7610,16
7611,17
7612,6
7613,17
7614,6
7615,3
7616,4
7617,11
7618,19
7619,6
7620,0
7621,10
7622,6
7623,1
7624,11
7625,9
7626,18
7627,2
7628,4
7629,0
7630,18
7631,8
7632,4
7633,15
7634,6
7635,11
7636,11
7637,2
7638,8
7639,7
7640,17
7641,2
7642,17
7643,4
7644,17
7645,18
7646,6
7647,14
7648,16
7649,16
7650,17
7651,4
7652,7
7653,16
7654,4
7655,19
7656,16
7657,3
7658,1
7659,4
7660,16
7661,17
7662,17
7663,15
7664,2
7665,11
7666,11
7667,2
7668,6
7669,10
7670,14
7671,17
7672,17
7673,17
7674,3
7675,4
7676,6
7677,8
7678,6
7679,0
7680,11
7681,4
7682,15
7683,16
7684,13
7685,17
7686,16
7687,6
7688,13
7689,4
7690,3
7691,17
7692,4
7693,11
7694,3
7695,3
7696,3
7697,14
7698,9
7699,18
7700,3
7701,0
7702,16
7703,8
7704,16
7705,12
7706,4
7707,13
7708,13
7709,11
7710,11
7711,2
7712,3
7713,17
7714,4
7715,17
7716,11
7717,2
7718,3
7719,2
7720,15
7721,16
7722,3
7723,16
7724,17
7725,11
7726,11
7727,13
7728,4
7729,3
7730,18
7731,11
7732,17
7733,8
7734,3
7735,3
7736,16
7737,0
7738,6
7739,6
7740,4
7741,17
7742,6
7743,2
7744,7
7745,4
7746,1
7747,4
7748,19
7749,13
7750,16
7751,6
7752,17
7753,17
7754,3
7755,4
7756,9
7757,6
7758,2
7759,16
7760,14
7761,17
7762,2
7763,13
7764,8
7765,13
7766,17
7767,16
7768,17
7769,8
7770,14
7771,3
7772,18
7773,11
7774,8
7775,6
7776,9
7777,17
7778,11
7779,14
7780,6
7781,1
7782,8
7783,11
7784,4
7785,19
7786,6
7787,17
7788,14
7789,8
7790,13
7791,3
7792,2
7793,0
7794,3
7795,3
7796,18
7797,4
7798,17
7799,8
7800,19
7801,3
7802,2
7803,2
7804,2
7805,3
7806,3
7807,4
7808,16
7809,3
7810,4
7811,7
7812,6
7813,3
7814,13
7815,4
7816,12
7817,2
7818,4
7819,4
7820,4
7821,1
7822,4
7823,17
7824,16
7825,11
7826,17
7827,17
7828,3
7829,8
7830,17
7831,17
7832,2
7833,16
7834,13
7835,4
7836,11
7837,17
7838,6
7839,2
7840,3
7841,16
7842,2
7843,12
7844,3
7845,6
7846,6
7847,16
7848,16
7849,15
7850,17
7851,13
7852,6
7853,17
7854,12
7855,2
7856,3
7857,18
7858,16
7859,19
7860,3
7861,2
7862,17
7863,17
7864,19
7865,3
7866,16
7867,3
7868,0
7869,15
7870,8
7871,9
7872,13
7873,0
7874,17
7875,9
7876,6
7877,2
7878,1
7879,17
7880,9
7881,3
7882,14
7883,0
7884,11
7885,11
7886,3
7887,18
7888,2
7889,1
7890,17
7891,17
7892,11
7893,17
7894,4
7895,16
7896,16
7897,8
7898,18
7899,17
7900,2
7901,4
7902,2
7903,4
7904,2
7905,17
7906,17
7907,8
7908,17
7909,3
7910,0
7911,2
7912,1
7913,16
7914,8
7915,3
7916,3
7917,17
7918,2
7919,17
7920,8
7921,4
7922,4
7923,4
7924,11
7925,6
7926,12
7927,1
7928,11
7929,17
7930,4
7931,9
7932,14
7933,16
7934,6
7935,12
7936,1
7937,19
7938,16
7939,8
7940,9
7941,7
7942,7
7943,9
7944,15
7945,16
7946,13
7947,16
7948,0
7949,3
7950,6
7951,17
7952,10
7953,3
7954,11
7955,4
7956,12
7957,14
7958,6
7959,3
7960,17
7961,10
7962,19
7963,4
7964,14
7965,3
7966,17
7967,8
7968,11
7969,19
7970,18
7971,6
7972,8
7973,9
7974,6
7975,6
7976,2
7977,17
7978,17
7979,10
7980,14
7981,12
7982,3
7983,12
7984,4
7985,16
7986,14
7987,4
7988,19
7989,8
7990,10
7991,14
7992,11
7993,17
7994,12
7995,4
7996,12
7997,4
7998,4
7999,17
8000,14
8001,8
8002,13
8003,11
8004,12
8005,9
8006,17
8007,19
8008,16
8009,10
8010,8
8011,8
8012,6
8013,1
8014,7
8015,12
8016,13
8017,16
8018,16
8019,9
8020,11
8021,17
8022,4
8023,16
8024,4
8025,3
8026,13
8027,12
8028,4
8029,2
8030,4
8031,3
8032,13
8033,10
8034,8
8035,14
8036,10
8037,17
8038,4
8039,15
8040,19
8041,3
8042,16
8043,8
8044,1
8045,13
8046,12
8047,15
8048,8
8049,2
8050,11
8051,15
8052,17
8053,2
8054,8
8055,9
8056,2
8057,10
8058,7
8059,15
8060,3
8061,17
8062,11
8063,1
8064,6
8065,19
8066,12
8067,2
8068,9
8069,3
8070,16
8071,17
8072,6
8073,2
8074,14
8075,8
8076,19
8077,4
8078,17
8079,3
8080,16
8081,16
8082,12
8083,11
8084,0
8085,1
8086,0
8087,7
8088,1
8089,14
8090,8
8091,11
8092,17
8093,6
8094,2
8095,4
8096,1
8097,3
8098,12
8099,4
8100,16
8101,8
8102,8
8103,2
8104,12
8105,4
8106,12
8107,4
8108,17
8109,9
8110,9
8111,7
8112,1
8113,1
8114,11
8115,10
8116,7
8117,14
8118,8
8119,9
8120,17
8121,4
8122,3
8123,16
8124,8
8125,5
8126,0
8127,17
8128,0
8129,8
8130,8
8131,16
8132,12
8133,16
8134,6
8135,19
8136,2
8137,8
8138,10
8139,16
8140,13
8141,16
8142,3
8143,17
8144,17
8145,9
8146,9
8147,1
8148,6
8149,9
8150,17
8151,3
8152,16
8153,4
8154,4
8155,12
8156,8
8157,16
8158,4
8159,4
8160,3
8161,2
8162,19
8163,17
8164,11
8165,18
8166,12
8167,18
8168,3
8169,4
8170,4
8171,2
8172,17
8173,17
8174,15
8175,12
8176,7
8177,12
8178,7
8179,3
8180,18
8181,10
8182,14
8183,13
8184,10
8185,16
8186,14
8187,17
8188,4
8189,8
8190,7
8191,12
8192,9
8193,7
8194,2
8195,8
8196,17
8197,12
8198,3
8199,11
8200,2
8201,1
8202,19
8203,18
8204,1
8205,19
8206,2
8207,2
8208,17
8209,2
8210,4
8211,16
8212,6
8213,14
8214,12
8215,0
8216,9
8217,3
8218,13
8219,17
8220,12
8221,18
8222,11
8223,17
8224,14
8225,16
8226,1
8227,17
8228,6
8229,16
8230,6
8231,17
8232,3
8233,19
8234,9
8235,9
8236,1
8237,15
8238,11
8239,4
8240,11
8241,7
8242,14
8243,13
8244,14
8245,2
8246,3
8247,4
8248,2
8249,14
8250,13
8251,5
8252,11
8253,17
8254,10
8255,12
8256,8
8257,15
8258,7
8259,5
8260,1
8261,6
8262,11
8263,18
8264,3
8265,17
8266,13
8267,4
8268,12
8269,9
8270,11
8271,12
8272,14
8273,11
8274,12
8275,12
8276,17
8277,18
8278,2
8279,18
8280,2
8281,17
8282,3
8283,11
8284,12
8285,2
8286,17
8287,6
8288,9
8289,16
8290,19
8291,17
8292,2
8293,11
8294,0
8295,17
8296,3
8297,13
8298,12
8299,0
8300,14
8301,1
8302,14
8303,13
8304,14
8305,12
8306,6
8307,13
8308,14
8309,7
8310,17
8311,15
8312,4
8313,15
8314,4
8315,0
8316,11
8317,1
8318,12
8319,17
8320,12
8321,7
8322,10
8323,14
8324,11
8325,2
8326,2
8327,3
8328,12
8329,16
8330,11
8331,14
8332,1
8333,12
8334,14
8335,3
8336,7
8337,1
8338,16
8339,17
8340,1
8341,13
8342,8
8343,3
8344,13
8345,11
8346,18
8347,14
8348,18
8349,3
8350,10
8351,4
8352,0
8353,4
8354,17
8355,4
8356,16
8357,7
8358,17
8359,17
8360,3
8361,11
8362,13
8363,3
8364,17
8365,4
8366,17
8367,8
8368,11
8369,9
8370,14
8371,9
8372,4
8373,19
8374,8
8375,4
8376,14
8377,3
8378,13
8379,11
8380,18
8381,1
8382,13
8383,14
8384,9
8385,2
8386,8
8387,6
8388,1
8389,16
8390,17
8391,17
8392,17
8393,17
8394,11
8395,8
8396,10
8397,14
8398,16
8399,1
8400,16
8401,17
8402,8
8403,17
8404,9
8405,12
8406,10
8407,11
8408,3
8409,13
8410,4
8411,10
8412,10
8413,2
8414,12
8415,4
8416,16
8417,4
8418,1
8419,2
8420,19
8421,14
8422,9
8423,17
8424,15
8425,12
8426,4
8427,15
8428,19
8429,18
8430,10
8431,8
8432,4
8433,14
8434,3
8435,1
8436,0
8437,18
8438,4
8439,8
8440,11
8441,2
8442,11
8443,16
8444,14
8445,13
8446,9
8447,17
8448,17
8449,1
8450,15
8451,17
8452,4
8453,17
8454,17
8455,16
8456,15
8457,17
8458,7
8459,2
8460,17
8461,17
8462,6
8463,8
8464,17
8465,17
8466,1
8467,16
8468,12
8469,4
8470,3
8471,10
8472,14
8473,16
8474,3
8475,17
8476,4
8477,14
8478,14
8479,10
8480,10
8481,8
8482,2
8483,11
8484,3
8485,2
8486,6
8487,2
8488,11
8489,17
8490,4
8491,17
8492,19
8493,17
8494,16
8495,7
8496,8
8497,6
8498,2
8499,15
8500,18
8501,3
8502,8
8503,15
8504,19
8505,7
8506,11
8507,17
8508,11
8509,19
8510,7
8511,8
8512,0
8513,16
8514,2
8515,17
8516,3
8517,1
8518,4
8519,17
8520,19
8521,17
8522,17
8523,8
8524,17
8525,16
8526,17
8527,13
8528,3
8529,16
8530,4
8531,13
8532,2
8533,0
8534,12
8535,7
8536,16
8537,12
8538,11
8539,0
8540,12
8541,12
8542,15
8543,19
8544,10
8545,4
8546,16
8547,4
8548,15
8549,11
8550,13
8551,16
8552,0
8553,4
8554,7
8555,12
8556,6
8557,8
8558,18
8559,4
8560,7
8561,11
8562,7
8563,2
8564,4
8565,17
8566,3
8567,1
8568,4
8569,3
8570,12
8571,8
8572,17
8573,10
8574,16
8575,13
8576,13
8577,3
8578,13
8579,1
8580,8
8581,6
8582,19
8583,8
8584,2
